,is_good_wine
3909,1
4686,0
1326,1
5185,1
3362,1
1118,0
3946,1
874,0
3765,0
3592,1
5458,0
123,1
5897,1
5192,1
5547,1
3878,0
3183,1
2958,0
4627,1
2713,1
3130,1
2446,0
88,0
215,0
161,0
2307,0
1235,0
4414,1
6352,1
209,1
4040,0
3246,1
4898,0
1865,1
1060,1
2050,0
1338,0
6433,1
3045,1
4173,0
3049,0
1543,1
3532,1
1798,1
3786,0
6177,1
859,0
4225,0
569,1
3768,1
5231,0
2629,0
3783,0
6259,0
992,0
1375,1
2895,0
3047,0
2235,1
1138,0
4232,1
6335,0
3579,1
1256,1
1953,1
5769,0
2440,0
1258,1
2422,0
2923,1
2670,1
3197,1
1130,1
5743,0
4988,0
961,1
3824,1
4167,1
4900,0
2210,1
4322,1
1689,1
1324,1
5953,1
1771,1
6413,1
2827,1
369,0
6465,0
762,0
5125,0
1643,1
4765,1
4156,0
1817,0
5156,0
2150,1
214,1
3664,1
2484,0
5466,1
4882,0
4096,0
4571,1
5818,0
2755,0
1969,1
4797,1
3040,0
3510,1
2391,1
6423,0
3654,1
2084,1
5313,0
5070,1
1172,1
3789,1
5337,0
442,1
2087,1
89,1
4119,1
3873,0
595,1
5773,1
4258,1
725,0
6293,1
4985,0
3705,1
4624,1
4506,1
5477,1
1597,1
6341,0
2662,1
4580,1
1822,1
3519,1
2319,1
6420,0
26,1
1750,1
2197,1
6078,1
2338,0
83,1
5253,1
3995,0
2936,0
4899,0
3684,1
4754,1
4461,1
217,0
5058,0
2068,1
5301,1
3914,1
6229,0
1588,0
5368,0
5105,0
746,1
541,0
5664,0
339,1
2797,0
2972,1
5250,0
5504,1
2276,1
4155,0
140,0
4922,1
5829,0
1631,1
3140,1
5485,0
2616,1
5846,1
1862,1
4516,1
942,1
6099,1
5997,0
4665,1
5643,1
593,0
607,0
6036,0
2734,1
1864,1
2918,1
3407,0
5332,1
1107,1
3562,1
2126,0
2037,0
2271,1
1040,0
2668,1
4785,1
6303,1
639,0
5700,1
5926,1
3689,1
1910,0
3633,1
4307,1
4505,0
3577,1
3371,1
4359,1
2147,0
2278,1
3868,1
1878,1
4929,1
4719,1
5738,1
5695,1
2889,1
3442,1
680,0
5572,1
5752,1
2106,0
381,1
2785,0
4034,0
804,1
2135,0
833,1
6342,1
4959,0
1931,0
4552,1
1903,0
4864,0
6023,1
2641,0
1502,0
227,1
4982,1
5854,1
4579,1
4153,0
4458,1
625,1
2700,1
5011,1
826,1
3722,0
4880,1
2429,1
3975,1
4588,0
544,1
662,0
856,0
4201,1
623,0
2099,0
701,1
5476,0
2308,0
4596,1
853,0
1846,0
5684,0
1487,1
3638,1
4917,1
1796,0
2423,1
2407,1
5174,1
3828,1
2439,1
272,0
6017,0
2816,0
154,1
5327,1
2540,0
3205,1
5344,0
5509,0
818,0
3766,0
6389,0
1359,1
2203,0
6179,1
5610,0
1905,1
5638,1
3589,1
1446,1
2110,0
1219,1
3920,1
1349,0
2465,0
3333,1
5562,0
585,1
1109,0
5066,1
5516,0
3152,1
4110,0
2927,1
4638,0
2954,1
4236,0
1419,1
1408,1
4213,0
540,0
3945,1
5951,1
5297,0
4893,1
4135,0
5914,1
1409,1
1639,0
4578,1
2347,1
5413,0
1307,0
4582,1
6280,0
2607,1
4202,1
1176,1
5754,1
405,0
1906,0
5406,1
2859,1
2508,1
6117,1
877,1
287,1
6357,1
4643,1
2340,1
3662,0
620,0
4513,1
3350,1
6198,1
5199,1
2891,1
2555,1
966,1
6435,1
1308,1
6466,0
5597,1
1327,1
6040,1
5418,1
346,1
3448,1
2059,0
2488,1
4830,1
1026,1
1579,0
354,1
2989,1
3314,1
3890,1
591,1
172,0
2497,0
1416,1
6170,0
6240,1
4052,0
3880,1
148,1
2825,1
4312,1
1127,1
3891,0
5454,1
3096,1
1424,1
5298,0
5188,1
4813,0
3327,1
6171,0
5772,1
5173,1
1441,0
2714,1
1851,1
463,1
6199,1
2357,0
5526,1
2177,1
1098,1
3557,1
2039,0
3739,1
1179,0
4538,1
5095,1
294,0
5893,1
3378,1
4908,0
1025,1
5350,1
5437,0
3929,0
5639,0
263,1
3337,1
4829,1
5863,1
989,1
2503,0
6011,1
612,0
5586,0
6449,0
2414,0
3941,0
512,1
2955,0
4448,0
6125,0
513,1
4740,0
6394,0
566,1
797,1
4350,1
638,0
975,0
2844,0
2527,1
2549,0
1088,1
5182,0
3056,0
5206,1
6246,0
1422,0
3483,1
397,1
219,0
4924,0
1342,1
3747,1
4495,1
1556,1
2751,1
5624,1
3437,0
6316,0
3729,0
5553,0
1013,0
4771,1
6181,1
1093,1
1717,1
4103,1
6041,1
5946,1
4152,1
1739,0
854,1
4355,1
130,0
3699,0
1721,1
278,0
1848,0
5176,1
1495,1
981,1
6084,0
4453,1
5314,1
1650,1
1382,1
1037,0
134,0
2663,1
4196,1
4745,0
3744,1
4009,1
3139,1
658,0
4053,1
3815,1
5918,1
3651,1
6051,1
2221,1
6300,1
5746,0
4870,1
1994,1
5991,1
925,0
1636,0
2726,1
4780,0
418,1
3338,1
6217,1
1603,1
5742,1
4886,1
719,1
3871,1
3838,0
2029,1
3311,1
2437,1
3388,1
4735,1
119,0
3665,1
3935,0
3503,1
1595,1
6287,0
3069,1
644,0
1608,0
3876,0
5448,1
4058,1
3262,1
3160,1
2701,0
173,1
5537,1
688,1
4038,0
3361,1
4158,1
1778,1
3771,1
2688,1
2266,0
708,1
2083,0
3087,0
1936,1
715,1
25,1
6216,1
2013,1
3543,1
4535,1
5935,0
5721,0
1403,1
3014,1
22,1
4889,1
2820,0
2748,1
2622,1
4660,1
756,0
1042,0
2220,1
5948,0
6363,0
1983,1
5455,0
4406,1
3949,0
3685,1
6037,1
4204,1
3249,1
2672,1
6028,1
6016,1
5938,0
399,1
2597,1
1144,0
5404,1
572,0
1230,1
596,0
2786,1
5939,1
5901,1
546,1
2847,0
846,0
237,1
1821,0
3772,1
3479,1
1701,0
4618,1
6468,1
3283,1
180,1
492,1
4648,0
5534,0
315,1
2815,0
6128,1
1692,1
1102,0
2148,0
210,0
3533,1
107,1
5966,1
2635,1
5609,0
5568,0
4651,1
1988,1
4245,0
3687,0
1855,1
1820,1
6447,1
3434,1
2919,0
12,0
5286,1
4989,1
1695,1
1168,0
3516,1
6309,1
3547,1
2840,1
3724,1
5140,1
4901,1
2737,1
5527,0
1824,0
6196,1
5642,0
437,1
3008,1
2804,1
3274,0
6470,0
4776,1
913,0
3242,1
3279,1
3900,0
5369,1
5436,1
5713,0
62,0
5072,0
6100,1
3058,0
2556,0
6354,1
3825,1
645,0
2375,1
5336,1
4921,0
3267,1
1709,0
4990,0
4724,1
6370,1
3887,1
2699,1
5190,1
686,1
6215,1
3883,1
4253,0
5706,0
5748,0
6064,0
4215,0
5498,0
2603,1
2157,1
4933,1
4563,1
5352,0
3667,1
3898,1
4556,0
4296,1
170,1
2907,1
4542,0
3334,1
1872,0
1261,1
1760,1
105,1
5113,0
3446,1
3436,1
5838,1
65,0
4845,0
2665,0
1019,1
2441,1
4699,0
2111,0
5661,0
1464,1
185,0
5403,1
156,1
308,1
1884,0
4241,1
1450,1
4315,1
923,1
6484,1
3330,1
3307,0
4223,0
2510,1
703,1
5825,0
5595,1
2835,1
1211,0
2900,1
1022,1
2803,1
2268,1
2615,1
1794,0
3076,0
3622,1
5714,1
956,0
3736,0
3642,1
3998,1
2580,0
1604,0
6256,0
110,1
3993,1
2743,1
4498,0
5886,0
5943,1
2710,0
5791,0
1103,0
1844,1
4794,0
2756,1
1753,1
5749,0
4015,0
6224,1
3853,1
5870,1
1979,1
2152,1
4251,1
5402,1
2506,1
2875,1
5056,0
511,1
2261,1
2839,1
1377,1
3758,0
775,1
5789,0
3611,1
687,0
717,0
4920,0
3501,1
5800,1
3774,0
1421,1
5747,0
1275,1
2788,0
4862,1
4134,1
4748,0
2571,1
2911,0
398,0
3715,1
3540,1
1572,1
3933,0
2392,1
4088,1
1051,1
3683,1
68,1
2898,0
291,1
2448,1
3518,0
4148,1
3006,1
526,0
1092,1
4972,0
2637,0
4566,0
4100,1
3117,1
5123,1
481,1
3003,1
848,1
5183,0
3264,1
3319,0
1805,0
3426,1
6048,1
5450,1
5826,0
4301,0
5517,0
650,1
4293,0
5310,0
739,1
1973,0
5581,0
5952,1
4415,0
5385,1
1036,0
2754,0
4799,1
2072,0
2523,0
1328,1
4197,0
1087,1
3755,1
4029,1
1110,1
602,0
4574,1
3146,1
5536,1
3482,1
5824,1
4181,1
5146,1
581,0
2988,1
6418,1
1519,0
821,1
5606,1
3109,0
6345,0
2069,1
2671,1
4842,1
2377,1
2695,1
2601,0
407,0
4946,0
4231,1
5968,1
2283,0
6109,0
1452,1
5735,1
1691,1
1436,0
351,1
2888,0
5443,0
3942,1
549,0
3750,1
931,0
5794,1
1891,0
2007,1
2499,1
4798,0
5,1
1770,1
970,1
3809,1
3955,1
5981,1
4521,0
3286,1
1510,0
2520,0
4349,0
6124,0
691,1
2625,0
1195,1
5089,1
1340,1
5255,1
2749,1
4081,1
486,1
2315,1
1507,1
4378,0
5205,1
4649,0
5783,0
1010,1
3521,1
5145,0
1986,1
2359,0
2857,1
501,1
5394,1
6089,0
2366,0
2341,0
5200,0
4756,1
4713,1
4581,1
5196,0
3844,1
3488,1
3464,0
3574,1
3634,1
3851,1
2199,1
2019,1
5602,0
5986,1
1193,1
4165,1
411,1
5382,1
1576,1
5268,0
2809,1
3583,1
4708,1
570,0
5911,1
5128,1
1101,1
5925,0
2903,1
2166,0
4646,1
4384,0
3674,0
1279,1
4137,0
1480,1
1765,0
1957,1
1140,1
99,1
1354,0
1086,1
4094,1
5259,1
5457,1
2171,1
2534,1
1738,0
4449,1
4523,0
3509,1
4836,0
765,1
5799,1
5592,0
4603,1
3716,0
5591,0
791,1
5386,1
6434,1
2767,1
4858,0
2015,1
6326,0
6002,1
5247,1
1264,0
1283,1
4732,1
980,1
3834,0
5357,0
3585,1
6119,1
1908,1
4316,0
4174,1
1647,1
483,0
3803,1
4430,0
4568,1
387,0
3735,1
4611,0
3493,1
1996,1
6469,1
5762,0
1976,0
4218,1
245,1
324,0
6063,0
2956,1
1357,1
1940,0
1675,0
404,1
4711,1
2861,1
6006,0
6192,1
1807,1
2006,1
66,1
648,0
3193,0
575,1
1592,1
4510,1
5889,0
3485,1
3315,1
5817,1
987,1
968,1
5880,1
5114,0
5050,0
1653,1
1113,0
133,0
3548,1
2463,1
3454,0
3055,1
5702,1
1610,1
5100,0
899,1
3595,1
6007,1
337,1
4558,1
3291,1
5647,1
1569,0
3306,1
2728,1
2113,0
6049,1
485,1
960,1
1401,1
2418,0
3931,1
661,1
1544,0
1877,1
3830,1
4601,1
3273,1
557,1
4682,1
6291,0
2052,0
1154,0
2289,1
3746,0
904,1
2924,1
5305,1
3071,1
2380,0
4943,0
5160,0
4185,0
4528,1
2968,0
1220,1
3320,0
4746,1
6015,1
6144,0
4302,1
948,0
2306,0
5061,0
3932,1
1640,0
3443,1
5499,1
3174,1
2783,1
867,1
5143,1
517,1
5978,1
4759,1
1573,0
4267,1
3016,1
6058,1
1250,1
1674,1
4561,1
4828,0
1799,1
1782,1
6360,1
1474,0
5975,0
6402,1
489,1
1684,1
4493,1
1887,0
2845,1
3148,1
258,1
2477,1
2219,1
4550,1
3804,0
3159,1
5878,1
4107,1
4738,1
4891,1
1790,0
5493,0
2239,1
3551,1
1063,0
1045,0
3347,1
4730,0
5585,0
1705,1
4233,1
3136,0
5027,0
3749,1
5588,0
2474,1
5573,0
5662,1
5157,1
5266,0
1276,1
2515,1
3131,0
1902,1
5710,0
6013,1
2669,0
5690,1
1707,0
280,1
1303,1
5358,1
3359,1
3101,1
2885,1
4324,1
1527,1
3194,0
1431,0
580,0
1072,1
4822,1
5621,0
4298,1
184,0
3134,1
5017,1
461,0
4394,1
3057,0
4379,0
1414,1
3669,1
988,0
2108,1
378,1
3953,1
827,1
3652,1
761,1
38,0
3976,1
2912,1
4707,1
5771,1
5615,0
1874,0
202,0
2387,0
6281,0
5874,0
2604,1
6334,0
4438,0
5029,0
3376,1
5705,1
4396,0
4343,1
4240,1
4290,0
2101,1
1694,1
3122,1
4569,1
305,1
6464,1
1178,0
2204,0
1117,0
4235,0
1207,0
4840,1
2361,0
3059,1
186,1
606,0
3848,1
3785,1
1841,1
6323,1
6145,0
2643,0
2528,1
2254,1
4341,1
4878,0
5225,0
5407,1
1194,1
3981,1
4541,1
4216,0
908,0
3720,1
3404,1
1155,0
6210,0
2066,0
260,1
3035,1
3613,1
4041,0
3788,0
167,1
4016,0
2345,1
4249,1
2799,1
4693,1
4367,0
2554,1
3054,1
2329,0
4659,1
910,0
6374,0
360,1
1114,0
4276,1
685,0
1020,1
3541,1
5528,1
1465,0
6304,1
4279,1
588,1
508,1
5392,1
5223,1
938,1
5275,1
2763,1
5390,1
2986,1
1068,1
2582,1
4958,0
338,0
5740,1
917,1
4645,1
5630,0
1985,1
3542,1
6266,1
347,1
4572,1
634,1
6270,0
1904,1
5837,0
256,1
6241,1
1637,1
1322,1
5619,0
2682,1
4698,1
5623,0
2081,0
6489,1
2851,0
682,1
562,1
1993,1
4305,1
435,1
830,1
1232,1
1677,1
5909,1
2071,1
6355,0
5776,1
4039,0
497,1
5712,1
5950,0
3846,1
1585,0
2310,0
5222,1
3070,1
3672,1
1479,1
229,0
4714,1
754,0
1731,1
4441,1
3343,1
1551,1
3402,1
6496,1
4348,1
5576,0
5388,1
6403,0
769,1
286,1
1546,1
4503,1
4073,0
3810,0
4772,0
4390,0
1611,1
525,1
1535,1
178,0
3206,1
6410,1
365,1
2818,0
882,1
5177,1
2807,0
4478,0
3818,1
4855,1
1280,1
2617,1
1517,1
1266,1
5985,1
2569,1
78,0
76,1
5798,0
1023,1
5919,1
4905,1
4176,1
4494,1
918,1
730,1
499,0
5341,1
5811,1
4194,1
5486,1
4437,1
2744,1
2288,0
4669,0
837,1
5163,1
5155,0
3560,1
5161,0
5977,1
5934,1
2596,0
4856,1
4426,1
995,1
1683,1
3345,1
4172,1
1171,0
1358,1
2595,0
4565,0
2572,0
735,1
5054,0
6338,1
4434,1
793,1
4909,0
4395,0
2696,1
2517,1
1231,1
3864,1
5008,0
5753,1
1861,1
2876,0
4345,1
567,0
2720,1
4112,1
3221,1
3623,1
19,0
5252,1
1251,0
192,1
6405,1
1146,0
236,1
3597,1
3415,1
3647,1
5158,0
4031,0
5076,0
1420,0
2017,0
6228,1
70,1
5601,0
20,1
5983,0
3537,0
329,0
3068,1
4358,0
601,1
5309,0
3631,1
3004,1
1866,1
3656,1
159,1
5849,1
934,0
4517,1
3708,0
6030,1
4598,1
3559,0
4318,1
4164,0
90,1
3462,1
906,0
5768,1
1536,0
2386,0
1011,1
1318,1
2314,1
740,0
1664,0
2136,1
4450,1
4881,1
5047,1
1209,1
3083,1
3201,1
4274,1
5813,1
991,0
5464,1
1937,1
3761,1
5659,0
4853,0
1262,1
316,1
1964,0
528,1
4485,1
2117,0
5804,0
2858,1
4354,1
649,1
4599,1
4064,0
2864,1
3811,0
610,1
5351,1
3220,0
2949,1
3387,0
3988,1
2526,1
5503,1
5237,1
5650,0
5015,1
3050,0
3805,1
2430,0
2932,1
4337,1
1180,0
3067,0
3257,1
3023,1
6127,0
4364,1
997,1
429,0
3041,1
4608,1
2232,1
5428,1
2393,1
2337,0
2830,0
2770,1
786,1
5683,0
5834,1
5090,0
2324,0
4389,0
4540,1
5269,1
3916,1
4476,1
6364,1
3522,0
1106,1
3372,1
1590,1
1343,1
3837,1
5736,1
2053,0
1471,1
5927,1
1437,1
5593,1
4914,1
1938,0
5179,1
1055,0
3727,1
2356,1
1944,0
3151,1
46,0
809,1
2677,1
1400,1
2717,1
6263,0
5764,1
396,0
5041,0
776,1
5117,0
5816,1
460,0
5315,0
3852,1
6391,0
233,1
2762,0
2305,1
5786,1
994,1
6439,1
4752,1
716,1
633,0
6353,1
2142,0
5191,1
3833,1
5957,1
1896,1
887,1
3417,0
5279,1
600,1
2282,0
4860,1
1083,1
3855,1
753,1
4022,0
666,1
1015,0
4800,1
4439,0
636,1
3089,1
408,1
5808,1
3325,1
2122,0
3018,1
2394,0
936,0
5224,1
651,1
4036,0
4537,0
4672,0
1366,1
4472,0
834,1
5491,0
5686,1
5059,0
4234,1
3797,0
1587,1
2935,0
2879,1
4080,1
3086,1
155,1
3154,1
1929,0
6167,1
4186,0
2121,1
1310,1
3717,1
5429,0
2653,0
655,1
983,1
4203,0
6314,0
1286,1
3637,1
2574,0
2979,1
2934,0
881,1
5809,1
3808,1
6422,1
1069,1
1031,1
2522,1
1809,1
1654,0
2415,0
2188,1
5211,0
4793,1
5869,1
2090,0
4326,0
366,1
390,1
6262,1
4311,0
4545,1
395,0
5293,1
2335,0
5106,0
4801,1
5788,0
265,0
321,0
592,0
1191,1
2082,1
2352,1
3506,1
584,1
61,1
2031,0
6,1
3990,1
752,1
1121,1
1064,1
1698,1
6147,1
3427,1
4639,1
6116,1
5153,0
710,0
628,1
3984,1
5814,0
4605,1
3523,0
5307,0
5583,0
5538,0
109,0
4773,1
2760,1
1249,0
1554,1
4310,1
6419,0
3235,1
2428,1
296,0
683,0
479,1
3079,0
1547,1
6074,0
1029,0
2725,0
2991,1
3856,1
4668,1
2077,1
5270,1
5929,1
2131,1
2652,1
4997,1
1041,0
1131,1
3486,1
4344,1
6169,1
314,0
3213,1
3991,0
2560,1
4869,1
3675,1
548,1
2999,1
4514,0
5972,0
1300,1
2525,1
731,1
555,1
2253,0
3165,1
2937,0
855,1
3902,1
2462,0
2358,0
4005,1
106,0
5575,0
4509,0
5703,1
424,1
878,1
4366,1
1339,1
1236,1
1074,1
1032,1
129,1
4421,1
986,1
2990,1
5384,0
4709,1
5468,1
3048,1
1521,0
897,1
2501,0
2873,1
5228,1
2160,1
3094,1
1361,1
29,1
2813,1
4068,1
2256,0
536,0
1134,0
6239,1
2715,1
276,1
2186,0
3245,0
4939,0
6052,1
3229,1
4954,0
5590,0
3239,1
5053,0
2344,1
3024,1
5339,1
1722,1
1039,0
2364,0
5416,1
1294,0
3352,1
5853,0
2322,1
5756,1
4885,1
1481,1
3208,0
6194,0
5729,1
5696,1
1927,0
6142,1
3707,1
2161,1
1954,0
6176,1
4653,1
6131,0
3762,0
2614,0
2063,0
3885,1
4325,0
529,1
1962,0
2238,1
3927,0
1365,1
813,1
4183,1
4057,1
4357,1
6412,1
4820,0
2997,1
4731,1
516,0
5414,1
5257,1
2397,1
5354,0
1198,1
5133,1
5019,1
1062,0
3903,1
896,1
3062,1
3173,1
1243,1
108,1
3978,1
6134,1
4656,1
1540,1
318,1
3224,1
5655,0
3635,1
2747,1
2711,0
3010,0
48,1
6242,0
4436,1
3999,1
3770,0
5311,1
2925,0
3031,1
4368,1
2460,0
2159,0
3759,1
4050,1
1774,1
835,1
1033,1
5471,0
1746,0
243,1
1715,1
5535,0
4950,1
5924,1
1764,0
3007,1
3710,0
6482,1
2945,1
2027,0
3012,1
4666,0
1616,1
4365,0
3042,1
2761,0
5922,1
5803,0
5954,1
3505,1
213,1
3558,1
4242,1
2410,1
2036,1
6324,1
1355,0
3294,1
3676,1
1777,1
5238,1
1053,0
879,1
3760,1
2443,0
2485,1
2346,0
4304,1
4557,1
5124,1
1829,1
796,1
6339,1
2838,1
851,0
2222,1
1875,0
4696,1
5035,0
1889,0
1299,0
3138,1
2984,1
6351,0
1153,1
5608,0
5564,1
939,1
5162,0
2130,0
1725,1
1141,0
1847,0
5111,0
4716,1
416,1
875,1
3439,0
3986,1
4824,0
222,1
6436,0
3209,0
1734,1
355,1
3948,0
4551,1
4254,0
807,1
225,0
1679,0
2475,0
2776,1
1334,1
5603,0
5302,0
6472,1
2079,0
5982,1
1426,1
811,1
4011,1
577,1
3340,1
1506,1
4531,1
2311,1
5323,1
3971,1
1890,0
1756,0
1477,1
726,1
319,1
2586,1
3447,1
3863,1
2123,0
3934,1
4728,1
6276,1
4806,1
1202,0
5441,1
1368,1
2777,1
6445,0
2300,1
6038,1
828,1
959,1
5216,1
6120,1
816,0
5861,1
255,1
193,0
5546,1
5080,0
3064,0
5931,1
1227,0
5495,1
433,0
2212,1
1828,1
1248,1
5945,0
3189,0
2298,1
5519,0
4266,1
37,1
712,1
979,0
3527,1
2400,0
1769,1
5928,1
4555,0
2056,0
2741,0
507,1
5594,1
2420,1
4042,1
358,1
2372,0
711,1
1857,0
6062,0
2939,1
5303,1
5832,0
3430,1
2454,0
1660,1
967,1
197,0
1223,0
6086,0
819,0
5333,0
2566,1
307,1
5947,1
926,0
576,1
3177,0
736,1
5724,1
6234,0
2250,1
5767,1
2190,1
4239,1
1212,1
2872,1
95,1
2980,1
1240,1
2022,1
147,0
5529,0
5556,1
6427,1
6359,0
1257,1
2280,1
445,0
3115,1
3383,1
4529,1
4562,1
2656,0
3539,1
4884,0
5540,0
4328,0
4768,1
484,0
3906,1
6113,1
590,0
5132,1
166,1
6205,0
2618,1
6000,1
5704,1
2371,0
3228,1
4010,1
1977,1
380,1
1317,0
4205,1
932,1
244,0
5720,0
359,1
6157,1
2382,1
5380,0
5079,0
2201,1
5542,0
880,1
1380,1
6161,0
2158,1
3063,0
4865,1
4675,1
281,1
1438,0
3874,0
2176,0
5660,1
4583,1
362,1
4313,1
6425,1
1649,0
5882,0
2853,1
5046,1
2184,1
551,1
4291,0
3001,1
4490,1
1478,1
515,1
6107,1
4238,0
6135,1
1839,1
5198,1
5150,0
3026,1
1271,0
3153,1
943,1
582,1
5898,1
5207,1
128,1
1034,0
1297,1
3005,1
4570,1
4075,1
2211,1
1635,1
4812,1
482,0
3216,0
2521,1
6021,1
4102,0
431,0
3234,1
2444,0
1404,0
169,0
2447,1
4684,1
1224,1
3272,1
132,0
1736,0
3353,1
4474,1
4758,1
951,1
2848,0
5841,1
5932,1
2175,1
1457,1
374,1
2716,0
3085,1
3421,1
4286,1
4463,1
1309,1
4411,1
6288,1
5531,0
6315,1
3673,1
5681,0
2479,1
1752,1
2092,0
3185,1
1158,1
4945,0
5726,1
5078,0
1763,1
5398,1
849,1
3802,0
982,1
3847,0
3217,0
3894,1
5159,0
1057,0
364,1
2385,0
50,1
5611,0
2702,0
2691,1
6022,0
2706,1
2620,0
3938,1
5970,1
1833,1
1735,1
2321,0
71,0
5459,0
1812,1
1530,0
1907,1
2729,1
223,1
1700,1
3125,0
3191,1
4198,0
2408,0
3604,1
4362,1
1313,0
5031,1
1434,0
4084,1
5077,0
5329,0
2871,1
6070,1
5836,1
4209,1
500,1
4382,1
803,1
1749,1
971,1
122,0
423,1
4299,1
3037,1
153,0
1723,1
3882,0
4827,1
6385,0
3238,0
1289,1
3702,1
3386,1
77,1
1006,1
1825,0
6346,0
2837,1
4778,1
3425,1
6442,1
5697,1
4553,1
1073,0
3377,1
5288,1
2606,1
1737,1
3814,0
3116,1
2086,0
5084,0
3842,1
3475,1
4179,0
1960,0
1744,0
656,1
2579,1
1553,1
4883,1
2040,1
3671,1
4046,1
4013,1
920,1
3490,1
5308,1
5956,1
4543,0
5273,1
1447,1
4452,0
2823,1
4020,0
4767,1
1963,1
3528,0
5618,0
6173,1
2585,1
2757,0
6186,0
4371,0
663,0
3974,1
3967,0
2795,1
2998,1
5508,0
3270,0
4763,1
385,1
5580,0
1239,0
3198,1
6305,1
860,1
3741,1
406,1
207,0
1082,1
5872,1
2021,1
3550,1
2390,1
4658,1
2376,1
4182,1
5085,0
498,0
4994,0
6083,1
4976,0
1385,0
2405,0
1628,1
668,1
1797,1
1745,0
748,1
1869,1
5480,0
6009,1
1775,1
6182,0
6092,1
872,1
5511,0
3472,1
3268,1
965,0
1201,1
2693,1
3668,0
4679,0
779,1
5612,0
3395,0
4941,0
3046,1
4117,1
3322,1
1439,0
203,1
6180,1
3877,0
4484,0
142,1
3132,1
84,0
2692,1
4150,0
6164,1
1942,0
4769,1
5996,1
5875,0
4191,0
6221,1
113,0
6237,1
5656,0
3207,1
1853,0
3588,1
4622,1
1792,1
4180,1
5112,1
3369,1
5364,1
4397,0
5087,0
1525,0
2062,0
4678,1
6294,0
3265,0
1627,0
5421,0
4803,1
3099,1
3653,1
3843,1
3459,1
4575,1
3309,1
1008,1
221,1
6204,0
2576,0
4515,1
1315,1
1803,1
3641,1
4207,1
3176,1
1277,0
3088,1
5699,0
5973,1
839,1
4530,1
5139,1
3698,1
4372,1
2829,0
2621,0
235,1
5584,0
3680,1
3280,0
145,1
5994,1
1,1
4237,0
4497,0
4121,1
4428,1
4704,1
5420,0
578,1
2320,1
2532,0
4306,1
1520,1
2897,0
6149,0
2893,1
4839,0
5096,1
4723,1
1371,1
127,1
702,0
1352,1
3721,0
519,0
6132,1
3943,1
1690,0
5631,0
5325,1
3471,1
5496,1
4363,0
1199,1
871,0
4911,0
5203,1
3276,1
59,1
3926,1
884,1
5127,0
5026,1
799,1
6459,0
4308,1
4655,1
5770,0
181,0
2234,0
5345,0
252,0
1712,1
4018,1
6365,0
